Elective_Outcomes_ID,Name,Knowledge_Unit,Learning_Aspect,Objective_Number
,"Define the classes P and NP. (Also appears in AL/Basic Automata, Computability, and Complexity).",AL/Advanced computational theory,[Familiarity],1
,Define the P-space class and its relation to the EXP class.,AL/Advanced computational theory,[Familiarity],2
,"Explain the significance of NP-completeness. (Also appears in AL/Basic Automata, Computability, and Complexity).",AL/Advanced computational theory,[Familiarity],3
,Provide examples of classic NP-complete problems.,AL/Advanced computational theory,[Familiarity],4
,Prove that a problem is NP-complete by reducing a classic known NP-complete problem to it.,AL/Advanced computational theory,[Usage],5
,"Determine a language’s place in the Chomsky hierarchy (regular, context-free, recursively enumerable).","AL/advanced automata, computability and complexity",[Assessment],1
,"Convert among equivalently powerful notations for a language, including among DFAs, NFAs, and regular expressions, and between PDAs and CFGs.","AL/advanced automata, computability and complexity",[Usage],2
,Explain the Church-Turing thesis and its significance.,"AL/advanced automata, computability and complexity",[Familiarity],3
,Explain Rice’s Theorem and its significance.,"AL/advanced automata, computability and complexity",[Familiarity],4
,Provide examples of uncomputable functions.,"AL/advanced automata, computability and complexity",[Familiarity],5
,Prove that a problem is uncomputable by reducing a classic known uncomputable problem to it.,"AL/advanced automata, computability and complexity",[Usage],6
,"Understand the mapping of real-world problems to algorithmic solutions (e.g., as graph problems, linear programs, etc.).","AL/Advanced Data Structures, Algorithms, and Analysis",[Assessment],1
,"Select and apply advanced algorithmic techniques (e.g., randomization, approximation) to solve real problems.","AL/Advanced Data Structures, Algorithms, and Analysis",[Assessment],2
,"Select and apply advanced analysis techniques (e.g., amortized, probabilistic, etc.) to algorithms.","AL/Advanced Data Structures, Algorithms, and Analysis",[Assessment],3
,Compare alternative implementation of datapaths.,AR/Functional Organization ,[Familiarity],1
,Discuss the concept of control points and the generation of control signals using hardwired or microprogrammed implementations.,AR/Functional Organization ,[Familiarity],2
,Explain basic instruction level parallelism using pipelining and the major hazards that may occur.,AR/Functional Organization ,[Familiarity],3
,"Design and implement a complete processor, including datapath and control.",AR/Functional Organization ,[Usage],4
,"Determine, for a given processor and memory system implementation, the average cycles per instruction.",AR/Functional Organization ,[Assessment],5
,Discuss the concept of parallel processing beyond the classical von Neumann model.,AR/Multiprocessing and Alternative Architectures,[Familiarity],1
,Describe alternative parallel architectures such as SIMD and MIMD.,AR/Multiprocessing and Alternative Architectures,[Familiarity],2
,Explain the concept of interconnection networks and characterize different approaches.,AR/Multiprocessing and Alternative Architectures,[Familiarity],3
,Discuss the special concerns that multiprocessing systems present with respect to memory management and describe how these are addressed.,AR/Multiprocessing and Alternative Architectures,[Familiarity],4
,"Describe the differences between memory backplane, processor memory interconnect, and remote memory via networks, their implications for access latency and impact on program performance.",AR/Multiprocessing and Alternative Architectures,[Familiarity],5
,Describe superscalar architectures and their advantages.,AR/Performance Enhancements,[Familiarity],1
,Explain the concept of branch prediction and its utility.,AR/Performance Enhancements,[Familiarity],2
,Characterize the costs and benefits of prefetching.,AR/Performance Enhancements,[Familiarity],3
,Explain speculative execution and identify the conditions that justify it.,AR/Performance Enhancements,[Familiarity],4
,Discuss the performance advantages that multithreading offered in an architecture along with the factors that make it difficult to derive maximum benefits from this approach.,AR/Performance Enhancements,[Familiarity],5
,Describe the relevance of scalability to performance.,AR/Performance Enhancements,[Familiarity],6
,Explain and give examples of the benefits of simulation and modeling in a range of important application areas.,CN/Modeling and Simulation,[Familiarity],1
,Demonstrate the ability to apply the techniques of modeling and simulation to a range of problem areas.,CN/Modeling and Simulation,[Usage],2
,Explain the constructs and concepts of a particular modeling approach.,CN/Modeling and Simulation,[Familiarity],3
,"Explain the difference between validation and verification of a model; demonstrate the difference with specific examples (Verification means that the computations of the model are correct. If we claim to compute total time, for example, the computation actually does that. Validation asks whether the model matches the real situation.)",CN/Modeling and Simulation,[Assessment],4
,Verify and validate the results of a simulation.,CN/Modeling and Simulation,[Assessment],5
,"Evaluate a simulation, highlighting the benefits and the drawbacks.",CN/Modeling and Simulation,[Assessment],6
,Choose an appropriate modeling approach for a given problem or situation.,CN/Modeling and Simulation,[Assessment],7
,Compare results from different simulations of the same situation and explain any differences.,CN/Modeling and Simulation,[Assessment],8
,Infer the behavior of a system from the results of a simulation of the system.,CN/Modeling and Simulation,[Assessment],9
,Extend or adapt an existing model to a new situation.,CN/Modeling and Simulation,[Assessment],10
,Explain the characteristics and defining properties of algorithms and how they relate to machine processing.,CN/Processing,[Familiarity],1
,Analyze simple problem statements to identify relevant information and select appropriate processing to solve the problem.,CN/Processing,[Assessment],2
,Identify or sketch a workflow for an existing computational process such as the creation of a graph based on experimental data.,CN/Processing,[Familiarity],3
,Describe the process of converting an algorithm to machine-executable code.,CN/Processing,[Familiarity],4
,Summarize the phases of software development and compare several common lifecycle models.,CN/Processing,[Familiarity],5
,"Explain how data is represented in a machine. Compare representations of integers to floating point numbers. Describe underflow, overflow, round off, and truncation errors in data representations.",CN/Processing,[Familiarity],6
,Apply standard numerical algorithms to solve ODEs and PDEs. Use computing systems to solve systems of equations.,CN/Processing,[Usage],7
,"Describe the basic properties of bandwidth, latency, scalability and granularity.",CN/Processing,[Familiarity],8
,"Describe the levels of parallelism including task, data, and event parallelism.",CN/Processing,[Familiarity],9
,Compare and contrast parallel programming paradigms recognizing the strengths and weaknesses of each.,CN/Processing,[Assessment],10
,Identify the issues impacting correctness and efficiency of a computation.,CN/Processing,[Familiarity],11
,"Design, code, test and debug programs for a parallel computation.",CN/Processing,[Usage],12
,"Compare common computer interface mechanisms with respect to ease-of-use, learnability, and cost.",CN/Interactive Visualization,[Assessment],1
,"Use standard APIs and tools to create visual displays of data, including graphs, charts, tables, and histograms.",CN/Interactive Visualization,[Usage],2
,Describe several approaches to using a computer as a means for interacting with and processing data.,CN/Interactive Visualization,[Familiarity],3
,Extract useful information from a dataset.,CN/Interactive Visualization,[Assessment],4
,Analyze and select visualization techniques for specific problems.,CN/Interactive Visualization,[Assessment],5
,Describe issues related to scaling data analysis from small to large data sets.,CN/Interactive Visualization,[Familiarity],6
,"Identify all of the data, information, and knowledge elements and related organizations, for a computational science application.","CN/Data, Information, and Knowledge",[Assessment],1
,Describe how to represent data and information for processing.,"CN/Data, Information, and Knowledge",[Familiarity],2
,"Describe typical user requirements regarding that data, information, and knowledge.","CN/Data, Information, and Knowledge",[Familiarity],3
,"Select a suitable system or software implementation to manage data, information, and knowledge.","CN/Data, Information, and Knowledge",[Assessment],4
,"List and describe the reports, transactions, and other processing needed for a computational science application.","CN/Data, Information, and Knowledge",[Familiarity],5
,"Compare and contrast database management, information retrieval, and digital library systems with regard to handling typical computational science applications.","CN/Data, Information, and Knowledge",[Assessment],6
,"Design a digital library for some computational science users/societies, with appropriate content and services.","CN/Data, Information, and Knowledge",[Usage],7
,"Define error, stability, machine precision concepts and the inexactness of computational approximations.",CN/Numerical Analysis,[Familiarity],1
,"Implement Taylor series, interpolation, extrapolation, and regression algorithms for approximating functions.",CN/Numerical Analysis,[Usage],2
,Implement algorithms for differentiation and integration.,CN/Numerical Analysis,[Usage],3
,Implement algorithms for solving differential equations.,CN/Numerical Analysis,[Usage],4
,Describe the basic process of producing continuous motion from a sequence of discrete frames (sometimes called “flicker fusion”).,GV/Fundamental Concepts,[Familiarity],8
,Describe how double-buffering can remove flicker from animation.,GV/Fundamental Concepts,[Familiarity],9
,"Discuss the light transport problem and its relation to numerical integration i.e., light is emitted, scatters around the scene, and is measured by the eye.",GV/Basic Rendering,[Familiarity],1
,Describe the basic graphics pipeline and how forward and backward rendering factor in this.,GV/Basic Rendering,[Familiarity],2
,Create a program to display 3D models of simple graphics images.,GV/Basic Rendering,[Usage],3
,"Derive linear perspective from similar triangles by converting points (x, y, z) to points (x/z, y/z, 1).",GV/Basic Rendering,[Usage],4
,Obtain 2-dimensional and 3-dimensional points by applying affine transformations.,GV/Basic Rendering,[Usage],5
,Apply 3-dimensional coordinate system and the changes required to extend 2D transformation operations to handle transformations in 3D.,GV/Basic Rendering,[Usage],6
,Contrast forward and backward rendering.,GV/Basic Rendering,[Assessment],7
,"Explain the concept and applications of texture mapping, sampling, and anti-aliasing.",GV/Basic Rendering,[Familiarity],8
,Explain the ray tracing/rasterization duality for the visibility problem.,GV/Basic Rendering,[Familiarity],9
,Implement simple procedures that perform transformation and clipping operations on simple 2-dimensional images.,GV/Basic Rendering,[Usage],10
,"Implement a simple real-time renderer using a rasterization API (e.g., OpenGL) using vertex buffers and shaders.",GV/Basic Rendering,[Usage],11
,Compare and contrast the different rendering techniques.,GV/Basic Rendering,[Assessment],12
,Compute space requirements based on resolution and color coding.,GV/Basic Rendering,[Assessment],13
,"Compute time requirements based on refresh rates, rasterization techniques.",GV/Basic Rendering,[Assessment],14
,Represent curves and surfaces using both implicit and parametric forms.,GV/Geometric Modeling,[Usage],1
,Create simple polyhedral models by surface tessellation.,GV/Geometric Modeling,[Usage],2
,Generate a mesh representation from an implicit surface.,GV/Geometric Modeling,[Usage],3
,Generate a fractal model or terrain using a procedural method.,GV/Geometric Modeling,[Usage],4
,Generate a mesh from data points acquired with a laser scanner.,GV/Geometric Modeling,[Usage],5
,"Construct CSG models from simple primitives, such as cubes and quadric surfaces.",GV/Geometric Modeling,[Usage],6
,Contrast modeling approaches with respect to space and time complexity and quality of image.,GV/Geometric Modeling,[Assessment],7
,Demonstrate how an algorithm estimates a solution to the rendering equation.,GV/Advanced Rendering,[Assessment],1
,"Prove the properties of a rendering algorithm, e.g., complete, consistent, and unbiased.",GV/Advanced Rendering,[Assessment],2
,Analyze the bandwidth and computation demands of a simple algorithm.,GV/Advanced Rendering,[Assessment],3
,"Implement a non-trivial shading algorithm (e.g., toon shading, cascaded shadow maps) under a rasterization API.",GV/Advanced Rendering,[Usage],4
,Discuss how a particular artistic technique might be implemented in a renderer.,GV/Advanced Rendering,[Familiarity],5
,Explain how to recognize the graphics techniques used to create a particular image.,GV/Advanced Rendering,[Familiarity],6
,Implement any of the specified graphics techniques using a primitive graphics system at the individual pixel level.,GV/Advanced Rendering,[Usage],7
,"Implement a ray tracer for scenes using a simple (e.g., Phong model) BRDF plus reflection and refraction.",GV/Advanced Rendering,[Usage],8
,Compute the location and orientation of model parts using a forward kinematic approach.,GV/Computer Animation,[Usage],1
,Compute the orientation of articulated parts of a model from a location and orientation using an inverse kinematic approach.,GV/Computer Animation,[Usage],2
,Describe the tradeoffs in different representations of rotations.,GV/Computer Animation,[Assessment],3
,Implement the spline interpolation method for producing in-between positions and orientations.,GV/Computer Animation,[Usage],4
,"Implement algorithms for physical modeling of particle dynamics using simple Newtonian mechanics, for example Witkin & Kass, snakes and worms, symplectic Euler, Stormer/Verlet, or midpoint Euler methods.",GV/Computer Animation,[Usage],5
,"Discuss the basic ideas behind some methods for fluid dynamics for modeling ballistic trajectories, for example for splashes, dust, fire, or smoke.",GV/Computer Animation,[Familiarity],6
,Use common animation software to construct simple organic forms using metaball and skeleton.,GV/Computer Animation,[Usage],7
,Describe the basic algorithms for scalar and vector visualization.,GV/Visualization ,[Familiarity],1
,Describe the tradeoffs of visualization algorithms in terms of accuracy and performance.,GV/Visualization ,[Assessment],2
,Propose a suitable visualization design for a particular combination of data characteristics and application tasks.,GV/Visualization ,[Assessment],3
,Analyze the effectiveness of a given visualization for a particular task.,GV/Visualization ,[Assessment],4
,Design a process to evaluate the utility of a visualization algorithm or system.,GV/Visualization ,[Assessment],5
,"Recognize a variety of applications of visualization including representations of scientific, medical, and mathematical data; flow visualization; and spatial analysis.",GV/Visualization ,[Familiarity],6
,Explain the importance of Model-View controller to interface programming.,HCI/Programming Interactive Systems,[Familiarity],1
,Create an application with a modern graphical user interface.,HCI/Programming Interactive Systems,[Usage],2
,Identify commonalities and differences in UIs across different platforms.,HCI/Programming Interactive Systems,[Familiarity],3
,"Explain and use GUI programming concepts: event handling, constraint-based layout management, etc.",HCI/Programming Interactive Systems,[Familiarity],4
,Explain how user-centered design complements other software process models.,HCI/User-Centered Design and Testing,[Familiarity],1
,"Use lo-fi (low fidelity) prototyping techniques to gather, and report, user responses.",HCI/User-Centered Design and Testing,[Usage],2
,Choose appropriate methods to support the development of a specific UI.,HCI/User-Centered Design and Testing,[Assessment],3
,Use a variety of techniques to evaluate a given UI.,HCI/User-Centered Design and Testing,[Assessment],4
,Compare the constraints and benefits of different evaluative methods.,HCI/User-Centered Design and Testing,[Assessment],5
,Describe when non-mouse interfaces are appropriate.,HCI/New Interactive Technologies,[Familiarity],1
,Understand the interaction possibilities beyond mouse-and-pointer interfaces.,HCI/New Interactive Technologies,[Familiarity],2
,Discuss the advantages (and disadvantages) of non-mouse interfaces.,HCI/New Interactive Technologies,[Assessment],3
,Describe the difference between synchronous and asynchronous communication.,HCI/Collaboration and Communication,[Familiarity],1
,Compare the HCI issues in individual interaction with group interaction.,HCI/Collaboration and Communication,[Assessment],2
,Discuss several issues of social concern raised by collaborative software.,HCI/Collaboration and Communication,[Familiarity],3
,Discuss the HCI issues in software that embodies human intention.,HCI/Collaboration and Communication,[Familiarity],4
,Explain basic statistical concepts and their areas of application.,HCI/Statistical Methods for HCI,[Familiarity],1
,Extract and articulate the statistical arguments used in papers that quantitatively report user studies.,HCI/Statistical Methods for HCI,[Usage],2
,Design a user study that will yield quantitative results.,HCI/Statistical Methods for HCI,[Usage],3
,Conduct and report on a study that utilizes both qualitative and quantitative evaluation.,HCI/Statistical Methods for HCI,[Usage],4
,"ar phishing, and how to recognize them.",HCI/Human Factors and Security,[Familiarity],1
,Describe the issues of trust in interface design with an example of a high and low trust system.,HCI/Human Factors and Security,[Assessment],2
,Design a user interface for a security mechanism.,HCI/Human Factors and Security,[Assessment],3
,Explain the concept of identity management and its importance.,HCI/Human Factors and Security,[Familiarity],4
,"Analyze a security policy and/or procedures to show where they consider, or fail to consider, human factors.",HCI/Human Factors and Security,[Usage],5
,Explain what is meant by “HCI is a design-oriented discipline”.,HCI/Design-Oriented HCI,[Familiarity],1
,Detail the processes of design appropriate to specific design orientations.,HCI/Design-Oriented HCI,[Familiarity],2
,Apply a variety of design methods to a given problem.,HCI/Design-Oriented HCI,[Usage],3
,Describe the optical model realized by a computer graphics system to synthesize stereoscopic view.,"HCI/Mixed, Augmented and Virtual Reality",[Familiarity],1
,Describe the principles of different viewer tracking technologies.,"HCI/Mixed, Augmented and Virtual Reality",[Familiarity],2
,Describe the differences between geometry- and image-based virtual reality.,"HCI/Mixed, Augmented and Virtual Reality",[Familiarity],3
,Describe the issues of user action synchronization and data consistency in a networked environment.,"HCI/Mixed, Augmented and Virtual Reality",[Familiarity],4
,"Determine the basic requirements on interface, hardware, and software configurations of a VR system for a specified application.","HCI/Mixed, Augmented and Virtual Reality",[Usage],5
,"Describe several possible uses for games engines, including their potential and their limitations.","HCI/Mixed, Augmented and Virtual Reality",[Familiarity],6
,List examples of direct and indirect information flows.,IAS/Defensive Programming,[Familiarity],8
,"Explain the role of random numbers in security, beyond just cryptography (e.g. password generation, randomized algorithms to avoid algorithmic denial of service attacks).",IAS/Defensive Programming,[Familiarity],9
,Explain the different types of mechanisms for detecting and mitigating data sanitization errors.,IAS/Defensive Programming,[Familiarity],10
,Demonstrate how programs are tested for input handling errors.,IAS/Defensive Programming,[Usage],11
,Use static and dynamic tools to identify programming faults.,IAS/Defensive Programming,[Usage],12
,Describe how memory architecture is used to protect runtime attacks.,IAS/Defensive Programming,[Familiarity],13
,Describe risks to privacy and anonymity in commonly used applications.,IAS/Threats and Attacks,[Familiarity],5
,Discuss the concepts of covert channels and other data leakage procedures.,IAS/Threats and Attacks,[Familiarity],6
,Discuss security properties and limitations of other non-wired networks.,IAS/Network Security,[Familiarity],5
,Identify the additional threats faced by non-wired networks.,IAS/Network Security,[Familiarity],6
,Describe threats that can and cannot be protected against using secure communication channels.,IAS/Network Security,[Familiarity],7
,Summarize defenses against network censorship.,IAS/Network Security,[Familiarity],8
,Diagram a network for security.,IAS/Network Security,[Familiarity],9
,Use cryptographic primitives and describe their basic properties.,IAS/Cryptography,[Usage],5
,Illustrate how to measure entropy and how to generate cryptographic randomness.,IAS/Cryptography,[Usage],6
,Use public-key primitives and their applications.,IAS/Cryptography,[Usage],7
,Explain how key exchange protocols work and how they fail.,IAS/Cryptography,[Familiarity],8
,Discuss cryptographic protocols and their properties.,IAS/Cryptography,[Familiarity],9
,Describe real-world applications of cryptographic primitives and protocols.,IAS/Cryptography,[Familiarity],10
,"Summarize security definitions related to attacks on cryptographic primitives, including attacker capabilities and goals.",IAS/Cryptography,[Familiarity],11
,Apply appropriate known cryptographic techniques for a given scenario.,IAS/Cryptography,[Usage],12
,Appreciate the dangers of inventing one’s own cryptographic methods.,IAS/Cryptography,[Familiarity],13
,Describe quantum cryptography and the impact of quantum computing on cryptographic algorithms.,IAS/Cryptography,[Familiarity],14
,Describe the browser security model including same-origin policy and threat models in web security.,IAS/Web Security,[Familiarity],1
,"Discuss the concept of web sessions, secure communication channels such as TLS and importance of secure certificates, authentication including single sign-on such as OAuth and SAML.",IAS/Web Security,[Familiarity],2
,"Describe common types of vulnerabilities and attacks in web applications, and defenses against them.",IAS/Web Security,[Familiarity],3
,Use client-side security capabilities in an application.,IAS/Web Security,[Usage],4
,Explain the concept of code integrity and code signing and the scope it applies to.,IAS/Platform Security,[Familiarity],1
,Discuss the concept of root of trust and the process of secure boot and secure loading.,IAS/Platform Security,[Familiarity],2
,Describe the mechanism of remote attestation of system integrity.,IAS/Platform Security,[Familiarity],3
,Summarize the goals and key primitives of TPM.,IAS/Platform Security,[Familiarity],4
,Identify the threats of plugging peripherals into a device.,IAS/Platform Security,[Familiarity],5
,Identify physical attacks and countermeasures.,IAS/Platform Security,[Familiarity],6
,Identify attacks on non-PC hardware platforms.,IAS/Platform Security,[Familiarity],7
,Discuss the concept and importance of trusted path.,IAS/Platform Security,[Familiarity],8
,"Describe the concept of privacy including personally private information, potential violations of privacy due to security mechanisms, and describe how privacy protection mechanisms run in conflict with security mechanisms.",IAS/Security Policy and Governance,[Familiarity],1
,Describe how an attacker can infer a secret by interacting with a database.,IAS/Security Policy and Governance,[Familiarity],2
,Explain how to set a data backup policy or password refresh policy.,IAS/Security Policy and Governance,[Familiarity],3
,Discuss how to set a breach disclosure policy.,IAS/Security Policy and Governance,[Familiarity],4
,Describe the consequences of data retention policies.,IAS/Security Policy and Governance,[Familiarity],5
,Identify the risks of relying on outsourced manufacturing.,IAS/Security Policy and Governance,[Familiarity],6
