Elective_Outcomes_ID,Name,Knowledge_Unit,Learning_Aspect,Objective_Number
,Identify the risks and benefits of outsourcing to the cloud.,IAS/Security Policy and Governance,[Familiarity],7
,"Describe what a digital investigation is, the sources of digital evidence, and the limitations of forensics.",IAS/Digital Forensics,[Familiarity],1
,Explain how to design software to support forensics.,IAS/Digital Forensics,[Familiarity],2
,Describe the legal requirements for use of seized data.,IAS/Digital Forensics,[Familiarity],3
,Describe the process of evidence seizure from the time when the requirement was identified to the disposition of the data.,IAS/Digital Forensics,[Familiarity],4
,Describe how data collection is accomplished and the proper storage of the original and forensics copy.,IAS/Digital Forensics,[Familiarity],5
,Conduct data collection on a hard drive.,IAS/Digital Forensics,[Usage],6
,Describe a person’s responsibility and liability while testifying as a forensics examiner.,IAS/Digital Forensics,[Familiarity],7
,Recover data based on a given search term from an imaged system.,IAS/Digital Forensics,[Usage],8
,Reconstruct application history from application artifacts.,IAS/Digital Forensics,[Usage],9
,Reconstruct web browsing history from web artifacts.,IAS/Digital Forensics,[Usage],10
,Capture and interpret network traffic.,IAS/Digital Forensics,[Usage],11
,Discuss the challenges associated with mobile device forensics.,IAS/Digital Forensics,[Familiarity],12
,"Inspect a system (network, computer, or application) for the presence of malware or malicious activity.",IAS/Digital Forensics,[Usage],13
,Apply forensics tools to investigate security breaches.,IAS/Digital Forensics,[Usage],14
,Identify anti-forensic methods.,IAS/Digital Forensics,[Familiarity],15
,Describe the requirements for integrating security into the software development lifecycle.,IAS/Secure Software Engineering,[Familiarity],1
,"Apply the concepts of the Design Principles for Protection Mechanisms, the Principles for Software Security [Viega, J. and McGraw, G. Building Secure Software: How to Avoid Security Problems the Right Way, Addison-Wesley, 2002.] and the Principles for Secure Design [Gasser, M. Building a Secure Computer System, Van Nostrand Reinhold, 1988.] on a software development project.",IAS/Secure Software Engineering,[Usage],2
,Develop specifications for a software development effort that fully specify functional requirements and identifies the expected execution paths.,IAS/Secure Software Engineering,[Usage],3
,Describe software development best practices for minimizing vulnerabilities in programming code.,IAS/Secure Software Engineering,[Familiarity],4
,Conduct a security verification and assessment (static and dynamic) of a software application.,IAS/Secure Software Engineering,[Usage],5
,Describe major approaches to storing and processing large volumes of data.,IM/Database Systems,[Familiarity],1
,Generate an index file for a collection of resources.,IM/Indexing,[Usage],1
,Explain the role of an inverted index in locating a document in a collection.,IM/Indexing,[Familiarity],2
,Explain how stemming and stop words affect indexing.,IM/Indexing,[Familiarity],3
,Identify appropriate indices for given relational schema and query set.,IM/Indexing,[Usage],4
,"Estimate time to retrieve information, when indices are used compared to when they are not used.",IM/Indexing,[Usage],5
,"Describe key challenges in web crawling, e.g., detecting duplicate documents, determining the crawling frontier.",IM/Indexing,[Familiarity],6
,Prepare a relational schema from a conceptual model developed using the entity- relationship model.,IM/Relational Databases,[Usage],1
,Explain and demonstrate the concepts of entity integrity constraint and referential integrity constraint (including definition of the concept of a foreign key).,IM/Relational Databases,[Usage],2
,"Demonstrate use of the relational algebra operations from mathematical set theory (union, intersection, difference, and Cartesian product) and the relational algebra operations developed specifically for relational databases (select (restrict), project, join, and division).",IM/Relational Databases,[Usage],3
,Write queries in the relational algebra.,IM/Relational Databases,[Usage],4
,Write queries in the tuple relational calculus.,IM/Relational Databases,[Usage],5
,Determine the functional dependency between two or more attributes that are a subset of a relation.,IM/Relational Databases,[Assessment],6
,"Connect constraints expressed as primary key and foreign key, with functional dependencies.",IM/Relational Databases,[Usage],7
,Compute the closure of a set of attributes under given functional dependencies.,IM/Relational Databases,[Usage],8
,Determine whether a set of attributes form a superkey and/or candidate key for a relation with given functional dependencies.,IM/Relational Databases,[Assessment],9
,"Evaluate a proposed decomposition, to say whether it has lossless-join and dependency-preservation.",IM/Relational Databases,[Assessment],10
,"Describe the properties of BCNF, PJNF, 5NF.",IM/Relational Databases,[Familiarity],11
,Explain the impact of normalization on the efficiency of database operations especially query optimization.,IM/Relational Databases,[Familiarity],12
,Describe what is a multi-valued dependency and what type of constraints it specifies.,IM/Relational Databases,[Familiarity],13
,"Create a relational database schema in SQL that incorporates key, entity integrity, and referential integrity constraints.",IM/Query Languages,[Usage],1
,Use SQL to create tables and retrieve (SELECT) information from a database.,IM/Query Languages,[Usage],2
,Evaluate a set of query processing strategies and select the optimal strategy.,IM/Query Languages,[Assessment],3
,Create a non-procedural query by filling in templates of relations to construct an example of the desired query result.,IM/Query Languages,[Usage],4
,"Embed object-oriented queries into a stand-alone language such as C++ or Java (e.g., SELECT Col.Method() FROM Object).",IM/Query Languages,[Usage],5
,"Write a stored procedure that deals with parameters and has some control flow, to provide a given functionality.",IM/Query Languages,[Usage],6
,Create a transaction by embedding SQL into an application program.,IM/Transaction Processing,[Usage],1
,Explain the concept of implicit commits.,IM/Transaction Processing,[Familiarity],2
,Describe the issues specific to efficient transaction execution.,IM/Transaction Processing,[Familiarity],3
,Explain when and why rollback is needed and how logging assures proper rollback.,IM/Transaction Processing,[Assessment],4
,Explain the effect of different isolation levels on the concurrency control mechanisms.,IM/Transaction Processing,[Assessment],5
,Choose the proper isolation level for implementing a specified transaction protocol.,IM/Transaction Processing,[Assessment],6
,Identify appropriate transaction boundaries in application programs.,IM/Transaction Processing,[Assessment],7
,"Explain the techniques used for data fragmentation, replication, and allocation during the distributed database design process.",IM/Distributed Databases,[Familiarity],1
,Evaluate simple strategies for executing a distributed query to select the strategy that minimizes the amount of data transfer.,IM/Distributed Databases,[Assessment],2
,Explain how the two-phase commit protocol is used to deal with committing a transaction that accesses databases stored on multiple nodes.,IM/Distributed Databases,[Familiarity],3
,Describe distributed concurrency control based on the distinguished copy techniques and the voting method.,IM/Distributed Databases,[Familiarity],4
,Describe the three levels of software in the client-server model.,IM/Distributed Databases,[Familiarity],5
,"Explain the concepts of records, record types, and files, as well as the different techniques for placing file records on disk.",IM/Physical Database Design,[Familiarity],1
,"Give examples of the application of primary, secondary, and clustering indexes.",IM/Physical Database Design,[Familiarity],2
,Distinguish between a non-dense index and a dense index.,IM/Physical Database Design,[Assessment],3
,Implement dynamic multilevel indexes using B-trees.,IM/Physical Database Design,[Usage],4
,Explain the theory and application of internal and external hashing techniques.,IM/Physical Database Design,[Familiarity],5
,Use hashing to facilitate dynamic file expansion.,IM/Physical Database Design,[Usage],6
,"Describe the relationships among hashing, compression, and efficient database searches.",IM/Physical Database Design,[Familiarity],7
,Evaluate costs and benefits of various hashing schemes.,IM/Physical Database Design,[Assessment],8
,Explain how physical database design affects database transaction efficiency.,IM/Physical Database Design,[Familiarity],9
,Compare and contrast different uses of data mining as evidenced in both research and application.,IM/Data Mining,[Assessment],1
,Explain the value of finding associations in market basket data.,IM/Data Mining,[Familiarity],2
,Characterize the kinds of patterns that can be discovered by association rule mining.,IM/Data Mining,[Assessment],3
,Describe how to extend a relational system to find patterns using association rules.,IM/Data Mining,[Familiarity],4
,Evaluate different methodologies for effective application of data mining.,IM/Data Mining,[Assessment],5
,"Identify and characterize sources of noise, redundancy, and outliers in presented data.",IM/Data Mining,[Assessment],6
,"Identify mechanisms (on-line aggregation, anytime behavior, interactive visualization) to close the loop in the data mining process.",IM/Data Mining,[Familiarity],7
,Describe why the various close-the-loop processes improve the effectiveness of data mining.,IM/Data Mining,[Familiarity],8
,Explain basic information storage and retrieval concepts.,IM/Information Storage and Retrieval,[Familiarity],1
,Describe what issues are specific to efficient information retrieval.,IM/Information Storage and Retrieval,[Familiarity],2
,Give applications of alternative search strategies and explain why the particular search strategy is appropriate for the application.,IM/Information Storage and Retrieval,[Assessment],3
,"Design and implement a small to medium size information storage and retrieval system, or digital library.",IM/Information Storage and Retrieval,[Usage],4
,Describe some of the technical solutions to the problems related to archiving and preserving information in a digital library.,IM/Information Storage and Retrieval,[Familiarity],5
,Describe the media and supporting devices commonly associated with multimedia information and systems.,IM/Multimedia Systems,[Familiarity],1
,Demonstrate the use of content-based information analysis in a multimedia information system.,IM/Multimedia Systems,[Usage],2
,"Critique multimedia presentations in terms of their appropriate use of audio, video, graphics, color, and other information presentation concepts.",IM/Multimedia Systems,[Assessment],3
,Implement a multimedia application using an authoring system.,IM/Multimedia Systems,[Usage],4
,"For each of several media or multimedia standards, describe in non-technical language what the standard calls for, and explain how aspects of human perception might be sensitive to the limitations of that standard.",IM/Multimedia Systems,[Familiarity],5
,Describe the characteristics of a computer system (including identification of support tools and appropriate standards) that has to host the implementation of one of a range of possible multimedia applications.,IM/Multimedia Systems,[Familiarity],6
,Design and implement a genetic algorithm solution to a problem.,IS/Advanced Search,[Usage],1
,Design and implement a simulated annealing schedule to avoid local minima in a problem.,IS/Advanced Search,[Usage],2
,Design and implement A*/beam search to solve a problem.,IS/Advanced Search,[Usage],3
,Apply minimax search with alpha-beta pruning to prune search space in a two-player game.,IS/Advanced Search,[Usage],4
,Compare and contrast genetic algorithms with classic search techniques.,IS/Advanced Search,[Assessment],5
,Compare and contrast various heuristic searches vis-a-vis applicability to a given problem.,IS/Advanced Search,[Assessment],6
,"Compare and contrast the most common models used for structured knowledge representation, highlighting their strengths and weaknesses.",IS/Advanced Representation and Reasoning,[Assessment],1
,Identify the components of non-monotonic reasoning and its usefulness as a representational mechanism for belief systems.,IS/Advanced Representation and Reasoning,[Familiarity],2
,Compare and contrast the basic techniques for representing uncertainty.,IS/Advanced Representation and Reasoning,[Assessment],3
,Compare and contrast the basic techniques for qualitative representation.,IS/Advanced Representation and Reasoning,[Assessment],4
,Apply situation and event calculus to problems of action and change.,IS/Advanced Representation and Reasoning,[Usage],5
,"Explain the distinction between temporal and spatial reasoning, and how they interrelate.",IS/Advanced Representation and Reasoning,[Familiarity],6
,"Explain the difference between rule-based, case-based and model-based reasoning techniques.",IS/Advanced Representation and Reasoning,[Familiarity],7
,Define the concept of a planning system and how it differs from classical search techniques.,IS/Advanced Representation and Reasoning,[Familiarity],8
,"Describe the differences between planning as search, operator-based planning, and propositional planning, providing examples of domains where each is most applicable.",IS/Advanced Representation and Reasoning,[Familiarity],9
,Explain the distinction between monotonic and non-monotonic inference.,IS/Advanced Representation and Reasoning,[Familiarity],10
,Apply Bayes’ rule to determine the probability of a hypothesis given evidence.,IS/Reasoning Under Uncertainty,[Usage],1
,Explain how conditional independence assertions allow for greater efficiency of probabilistic systems.,IS/Reasoning Under Uncertainty,[Assessment],2
,Identify examples of knowledge representations for reasoning under uncertainty.,IS/Reasoning Under Uncertainty,[Familiarity],3
,State the complexity of exact inference. Identify methods for approximate inference.,IS/Reasoning Under Uncertainty,[Familiarity],4
,Design and implement at least one knowledge representation for reasoning under uncertainty.,IS/Reasoning Under Uncertainty,[Usage],5
,Describe the complexities of temporal probabilistic reasoning.,IS/Reasoning Under Uncertainty,[Familiarity],6
,Design and implement an HMM as one example of a temporal probabilistic system.,IS/Reasoning Under Uncertainty,[Usage],7
,Describe the relationship between preferences and utility functions.,IS/Reasoning Under Uncertainty,[Familiarity],8
,Explain how utility functions and probabilistic reasoning can be combined to make rational decisions.,IS/Reasoning Under Uncertainty,[Assessment],9
,List the defining characteristics of an intelligent agent.,IS/Agents,[Familiarity],1
,Characterize and contrast the standard agent architectures.,IS/Agents,[Assessment],2
,"Describe the applications of agent theory to domains such as software agents, personal assistants, and believable agents.",IS/Agents,[Familiarity],3
,Describe the primary paradigms used by learning agents.,IS/Agents,[Familiarity],4
,Demonstrate using appropriate examples how multi-agent systems support agent interaction.,IS/Agents,[Usage],5
,"Define and contrast deterministic and stochastic grammars, providing examples to show the adequacy of each.",IS/Natural Language Processing,[Assessment],1
,"Simulate, apply, or implement classic and stochastic algorithms for parsing natural language.",IS/Natural Language Processing,[Usage],2
,Identify the challenges of representing meaning.,IS/Natural Language Processing,[Familiarity],3
,List the advantages of using standard corpora. Identify examples of current corpora for a variety of NLP tasks.,IS/Natural Language Processing,[Familiarity],4
,"Identify techniques for information retrieval, language translation, and text classification.",IS/Natural Language Processing,[Familiarity],5
,"Explain the differences among the three main styles of learning: supervised, reinforcement, and unsupervised.",IS/Advanced Machine Learning,[Familiarity],1
,"Implement simple algorithms for supervised learning, reinforcement learning, and unsupervised learning.",IS/Advanced Machine Learning,[Usage],2
,Determine which of the three learning styles is appropriate to a particular problem domain.,IS/Advanced Machine Learning,[Usage],3
,"Compare and contrast each of the following techniques, providing examples of when each strategy is superior: decision trees, neural networks, and belief networks.",IS/Advanced Machine Learning,[Assessment],4
,Evaluate the performance of a simple learning system on a real-world dataset.,IS/Advanced Machine Learning,[Assessment],5
,"Characterize the state of the art in learning theory, including its achievements and its shortcomings.",IS/Advanced Machine Learning,[Familiarity],6
,"Explain the problem of overfitting, along with techniques for detecting and managing the problem.",IS/Advanced Machine Learning,[Usage],7
,"List capabilities and limitations of today's state-of-the-art robot systems, including their sensors and the crucial sensor processing that informs those systems.",IS/Robotics,[Familiarity],1
,"Integrate sensors, actuators, and software into a robot designed to undertake some task.",IS/Robotics,[Usage],2
,"Program a robot to accomplish simple tasks using deliberative, reactive, and/or hybrid control architectures.",IS/Robotics,[Usage],3
,Implement fundamental motion planning algorithms within a robot configuration space.,IS/Robotics,[Usage],4
,Characterize the uncertainties associated with common robot sensors and actuators; articulate strategies for mitigating these uncertainties.,IS/Robotics,[Familiarity],5
,"List the differences among robots' representations of their external environment, including their strengths and shortcomings.",IS/Robotics,[Familiarity],6
,"Compare and contrast at least three strategies for robot navigation within known and/or unknown environments, including their strengths and shortcomings.",IS/Robotics,[Assessment],7
,Describe at least one approach for coordinating the actions and sensing of several robots to accomplish a single task.,IS/Robotics,[Familiarity],8
,Summarize the importance of image and object recognition in AI and indicate several significant applications of this technology.,IS/Perception and Computer Vision,[Familiarity],1
,"List at least three image-segmentation approaches, such as thresholding, edge-based and region-based algorithms, along with their defining characteristics, strengths, and weaknesses.",IS/Perception and Computer Vision,[Familiarity],2
,Implement 2d object recognition based on contour- and/or region-based shape representations.,IS/Perception and Computer Vision,[Usage],3
,"Distinguish the goals of sound-recognition, speech-recognition, and speaker-recognition and identify how the raw audio signal will be handled differently in each of these cases.",IS/Perception and Computer Vision,[Familiarity],4
,"Provide at least two examples of a transformation of a data source from one sensory domain to another, e.g., tactile data interpreted as single-band 2d images.",IS/Perception and Computer Vision,[Familiarity],5
,"Implement a feature-extraction algorithm on real data, e.g., an edge or corner detector for images or vectors of Fourier coefficients describing a short slice of audio signal.",IS/Perception and Computer Vision,[Usage],6
,"Implement an algorithm combining features into higher-level percepts, e.g., a contour or polygon from visual primitives or phoneme hypotheses from an audio signal.",IS/Perception and Computer Vision,[Usage],7
,Implement a classification algorithm that segments input percepts into output categories and quantitatively evaluates the resulting classification.,IS/Perception and Computer Vision,[Usage],8
,"Evaluate the performance of the underlying feature-extraction, relative to at least one alternative possible approach (whether implemented or not) in its contribution to the classification task (8), above.",IS/Perception and Computer Vision,[Assessment],9
,"Describe at least three classification approaches, their prerequisites for applicability, their strengths, and their shortcomings.",IS/Perception and Computer Vision,[Familiarity],10
,"Discuss the key principles (such as membership, trust) of social networking.",NC/Social Networking,[Familiarity],1
,Describe how existing social networks operate.,NC/Social Networking,[Familiarity],2
,Construct a social network graph from network data.,NC/Social Networking,[Usage],3
,Analyze a social network to determine who the key people are.,NC/Social Networking,[Usage],4
,Evaluate a given interpretation of a social network question with associated data.,NC/Social Networking,[Assessment],5
,Explain the concept of virtual memory and how it is realized in hardware and software.,OS/Virtual Machines,[Familiarity],1
,Differentiate emulation and isolation.,OS/Virtual Machines,[Familiarity],2
,Evaluate virtualization trade-offs.,OS/Virtual Machines,[Assessment],3
,Discuss hypervisors and the need for them in conjunction with different types of hypervisors.,OS/Virtual Machines,[Usage],4
,Explain the key difference between serial and parallel devices and identify the conditions in which each is appropriate.,OS/Device Management,[Familiarity],1
,Identify the relationship between the physical hardware and the virtual devices maintained by the operating system.,OS/Device Management,[Usage],2
,Explain buffering and describe strategies for implementing it.,OS/Device Management,[Familiarity],3
,"Differentiate the mechanisms used in interfacing a range of devices (including hand-held devices, networks, multimedia) to a computer and explain the implications of these for the design of an operating system.",OS/Device Management,[Usage],4
,Describe the advantages and disadvantages of direct memory access and discuss the circumstances in which its use is warranted.,OS/Device Management,[Usage],5
,Identify the requirements for failure recovery.,OS/Device Management,[Familiarity],6
,Implement a simple device driver for a range of possible devices.,OS/Device Management,[Usage],7
,Describe the choices to be made in designing file systems.,OS/File Systems,[Familiarity],1
,"Compare and contrast different approaches to file organization, recognizing the strengths and weaknesses of each.",OS/File Systems,[Usage],2
,Summarize how hardware developments have led to changes in the priorities for the design and the management of file systems.,OS/File Systems,[Familiarity],3
,Summarize the use of journaling and how log-structured file systems enhance fault tolerance.,OS/File Systems,[Familiarity],4
,Describe what makes a system a real-time system.,OS/Real Time and Embedded Systems,[Familiarity],1
,Explain the presence of and describe the characteristics of latency in real-time systems.,OS/Real Time and Embedded Systems,[Familiarity],2
,"Summarize special concerns that real-time systems present, including risk, and how these concerns are addressed.",OS/Real Time and Embedded Systems,[Familiarity],3
,"Explain the relevance of the terms fault tolerance, reliability, and availability.",OS/Fault Tolerance,[Familiarity],1
,Outline the range of methods for implementing fault tolerance in an operating system.,OS/Fault Tolerance,[Familiarity],2
,Explain how an operating system can continue functioning after a fault occurs.,OS/Fault Tolerance,[Familiarity],3
,Describe the performance measurements used to determine how a system performs.,OS/System Performance Evaluation,[Familiarity],1
,Explain the main evaluation models used to evaluate a system.,OS/System Performance Evaluation,[Familiarity],2
,Describe how platform-based development differs from general purpose programming.,PBD/Introduction,[Familiarity],1
,List characteristics of platform languages.,PBD/Introduction,[Familiarity],2
,Write and execute a simple platform-based program.,PBD/Introduction,[Usage],3
,List the advantages and disadvantages of programming with platform constraints.,PBD/Introduction,[Familiarity],4
,Design and Implement a simple web application.,PBD/Web Platforms,[Usage],1
,Describe the constraints that the web puts on developers.,PBD/Web Platforms,[Familiarity],2
,Compare and contrast web programming with general purpose programming.,PBD/Web Platforms,[Assessment],3
